Keyword,Country,Difficulty,Volume,CPC,Clicks,CPS,Return Rate,Parent Keyword,Last Update,SERP Features
campaign marketing services,gb,NaN,10,NaN,NaN,NaN,NaN,the marketing campaign company,NaN,NaN
digital marketing trends in financial services,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing services reading,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing services bristol,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
financial services digital marketing agency,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing automation services,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing services list,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing in financial services,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
who needs digital marketing,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
rv digital marketing services,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
buy digital marketing services,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
how much to charge for digital marketing,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing services for small business,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital services marketing,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
how to pitch digital marketing services,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing services pricing,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
altitude internet digital marketing services limited,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
altitude internet digital marketing services limited,gb,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN
internet marketing companies,gb,64,40,60,NaN,NaN,NaN,digital marketing agency,2020-04-29 00:18:03,Featured snippet
mobile marketing companies,gb,9,50,40,NaN,NaN,NaN,mobile marketing agency,2020-05-04 12:55:50,Featured snippet
digital market,gb,83,150,30,78,0.58,1.32,digital marketplace,2020-04-24 15:59:15,"Sitelinks, People also ask, Top stories, Thumbnails"
seo services london,gb,44,350,25,320,0.96,2.74,seo services london,2020-05-01 03:22:55,"Adwords bottom, Sitelinks"
search marketing agency,gb,51,150,25,NaN,NaN,NaN,search marketing agency,2020-04-24 18:47:07,"Adwords top, Sitelinks, Adwords bottom"
online marketing companies,gb,48,100,25,NaN,NaN,NaN,digital marketing agency,2020-04-18 10:50:21,"Featured snippet, People also ask"
top digital marketing companies,gb,39,90,25,NaN,NaN,NaN,digital marketing company,2020-04-16 17:50:50,"Sitelinks, People also ask"
digital advertising companies,gb,28,50,25,NaN,NaN,NaN,digital agency,2020-04-15 21:26:20,"Adwords top, Adwords bottom, Sitelinks"
the search marketing shop,gb,0,40,25,NaN,NaN,NaN,the search marketing shop,2020-04-19 02:19:27,"Sitelinks, Image pack"
content marketing agency uk,gb,8,90,20,NaN,NaN,NaN,content marketing agency,2020-05-05 09:12:49,NaN
best digital marketing agency,gb,47,80,20,NaN,NaN,NaN,marketing agency,2020-04-14 21:52:02,Sitelinks
seo and digital marketing,gb,17,80,20,NaN,NaN,NaN,seo marketing,2020-04-19 23:46:13,"Adwords top, Sitelinks, Featured snippet, People also ask, Top stories, Thumbnails, Adwords bottom"
b2b digital marketing agency,gb,40,40,20,NaN,NaN,NaN,NaN,NaN,NaN
digital marketing agency,gb,57,3400,18,3925,1.14,1.39,digital marketing agency,2020-05-10 16:47:24,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital marketing communications,gb,26,40,18,NaN,NaN,NaN,digital marketing,2020-04-27 05:12:26,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Image pack"
content meaning,gb,45,4400,17,622,0.14,1.18,content,2020-05-10 06:32:24,"Knowledge card, People also ask, Top stories, Thumbnails"
content marketing agency,gb,11,500,17,912,1.83,1.52,content marketing agency,2020-05-01 07:46:32,"Sitelinks, Adwords bottom"
email marketing agency,gb,8,250,17,480,1.78,2,email marketing agency,2020-04-25 12:34:52,"Adwords top, Sitelinks, Adwords bottom"
digital agencies london,gb,50,200,17,456,2.42,1.91,digital marketing agency,2020-04-19 12:13:25,"Adwords top, Sitelinks, Adwords bottom"
content marketing agency london,gb,36,150,16,NaN,NaN,NaN,content marketing agency,2020-04-30 01:56:51,"Featured snippet, Sitelinks"
digital marketing agency reading,gb,1,60,16,NaN,NaN,NaN,digital marketing agency reading,2020-04-16 04:59:53,"Adwords top, Sitelinks, Videos, Image pack, Adwords bottom"
digital marketing company,gb,48,500,15,552,1.05,1.45,digital marketing agency,2020-05-06 02:13:21,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital marketing agencies,gb,35,300,15,473,1.61,1.48,digital marketing agency,2020-05-08 20:03:47,"Adwords top, Sitelinks, Adwords bottom"
email marketing agency london,gb,8,80,15,NaN,NaN,NaN,marketing email,2020-04-26 23:44:02,Featured snippet
digital marketing life cycle,gb,0,80,15,NaN,NaN,NaN,digital marketing life cycle,2020-04-14 13:04:01,"Featured snippet, Thumbnails, People also ask, Image pack, Videos, Top stories"
digital marketing agency london,gb,66,700,14,1818,2.5,1.6,digital marketing agency,2020-05-06 12:03:52,"Adwords top, Sitelinks, Featured snippet, Adwords bottom"
digital marketing companies,gb,46,250,14,429,1.66,1.3,digital marketing agency,2020-04-26 20:53:34,"Adwords top, Sitelinks, People also ask, Adwords bottom"
benefits of digital marketing,gb,15,200,14,220,1.09,1.18,benefits of digital marketing,2020-05-06 12:53:13,"Featured snippet, Thumbnails, People also ask"
online marketing agency,gb,64,150,14,198,1.47,1.15,digital marketing agency,2020-04-26 03:58:13,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital marketing companies in uk,gb,56,100,14,NaN,NaN,NaN,digital marketing agency,2020-05-04 10:38:02,"Featured snippet, Adwords bottom, Sitelinks"
top digital marketing agencies,gb,24,100,14,NaN,NaN,NaN,marketing agency,2020-04-14 06:42:38,"Sitelinks, People also ask"
digital marketing agency uk,gb,56,100,14,155,1.28,1.43,digital marketing agency,2020-04-25 20:13:55,NaN
top digital marketing agencies london,gb,22,100,14,211,1.74,1.29,digital marketing agency,2020-05-04 19:50:10,NaN
internet marketing services,gb,34,90,14,NaN,NaN,NaN,digital marketing services,2020-04-19 15:12:27,People also ask
impressions digital marketing,gb,23,70,14,NaN,NaN,NaN,digital marketing agency,2020-04-16 08:59:23,"Sitelinks, People also ask, Top stories, Thumbnails"
digital media agencies,gb,39,40,14,NaN,NaN,NaN,marketing agency,2020-05-09 20:56:34,"Adwords top, Sitelinks, Adwords bottom"
online marketing company,gb,63,250,13,NaN,NaN,NaN,online marketing company,2020-04-29 13:28:21,"People also ask, Sitelinks"
social media marketing companies,gb,15,200,13,221,1.17,1.25,social media agency,2020-04-24 05:41:15,"Adwords top, Sitelinks, Featured snippet, Adwords bottom"
seo digital marketing,gb,36,150,13,158,1.17,1.36,seo marketing,2020-04-19 04:23:05,"Adwords top, Sitelinks, Featured snippet, People also ask, Top stories, Thumbnails, Adwords bottom"
website design nottingham,gb,37,150,13,NaN,NaN,NaN,web design nottingham,2020-04-29 15:39:22,"Adwords bottom, Sitelinks"
ppc online,gb,71,100,13,72,0.64,1.19,nhs prepayment card,2020-04-28 12:36:43,"People also ask, Top stories, Thumbnails"
social media advertising agency,gb,7,100,13,NaN,NaN,NaN,social media advertising,2020-05-08 20:20:04,"Adwords top, Sitelinks, Adwords bottom"
digital content marketing,gb,24,90,13,NaN,NaN,NaN,digital content marketing,2020-05-05 09:32:31,"Featured snippet, People also ask"
social media marketing agency uk,gb,6,70,13,NaN,NaN,NaN,social media marketing agency,2020-05-10 00:11:43,"Adwords top, Sitelinks, Adwords bottom"
digital marketing strategist,gb,39,60,13,NaN,NaN,NaN,digital marketing strategist,2020-05-08 10:13:13,"Featured snippet, Thumbnails, People also ask, Top stories"
web designers nottingham,gb,37,50,13,NaN,NaN,NaN,web design nottingham,2020-04-30 12:22:10,"Adwords bottom, Sitelinks"
digital marketing for financial services,gb,0,50,13,NaN,NaN,NaN,digital marketing for financial services,2020-04-17 06:01:48,"Adwords top, Sitelinks, Adwords bottom"
internet marketing experts,gb,8,20,13,NaN,NaN,NaN,online marketing expert,2020-04-24 10:20:51,"Adwords top, Sitelinks, Adwords bottom"
digital marketing services,gb,31,500,12,582,1.2,1.83,digital marketing services,2020-05-02 00:01:11,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital marketing agency near me,gb,59,250,12,134,0.51,1.27,digital marketing agency,2020-05-07 19:24:04,NaN
marketing-online,gb,70,200,12,NaN,NaN,NaN,online marketing,2020-05-03 04:10:27,"People also ask, Top stories, Thumbnails"
internet marketing company,gb,38,150,12,NaN,NaN,NaN,marketing company,2020-05-03 07:23:11,"Featured snippet, People also ask"
search marketing company,gb,71,100,12,NaN,NaN,NaN,digital marketing agency,2020-05-10 03:55:11,NaN
how to get into digital marketing,gb,5,100,12,131,1.15,1.22,how to get into marketing,2020-04-23 13:33:47,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories"
digital marketing strategies,gb,64,90,12,107,1.19,1.13,marketing strategy,2020-04-17 11:58:50,"Featured snippet, Thumbnails, People also ask, Top stories"
full service digital agency,gb,9,80,12,NaN,NaN,NaN,full service digital agency,2020-04-25 15:23:37,People also ask
digital agency services,gb,6,70,12,NaN,NaN,NaN,digital marketing services,2020-04-16 16:37:22,People also ask
web design nottingham,gb,38,500,11,489,0.93,3.19,web design nottingham,2020-05-06 10:34:16,"Sitelinks, Adwords bottom"
digital marketing campaign,gb,39,300,11,217,0.72,1.36,marketing pricing,2020-04-26 22:21:26,"Adwords top, Sitelinks, Featured snippet, People also ask"
types of digital marketing,gb,42,200,11,184,0.93,1.13,types of digital marketing,2020-05-02 02:09:05,"Featured snippet, Thumbnails, People also ask, Sitelinks"
digital marketing companies london,gb,41,200,11,NaN,NaN,NaN,digital marketing agency london,2020-04-20 16:40:13,"Adwords top, Sitelinks, Adwords bottom"
social media agency london,gb,28,200,11,457,2.12,1.67,social media agency london,2020-05-07 14:34:02,"Sitelinks, Adwords bottom"
digital media agency,gb,45,150,11,221,1.75,1.22,marketing agency,2020-04-28 13:31:22,"Sitelinks, People also ask"
london digital agency,gb,56,150,11,NaN,NaN,NaN,marketing agency,2020-04-29 14:02:27,"Adwords top, Sitelinks, Adwords bottom"
learn digital marketing,gb,49,150,11,90,0.59,1.13,digital,2020-04-30 23:50:55,"Adwords top, Featured snippet, Sitelinks, People also ask, Top stories, Thumbnails, Adwords bottom"
web marketing company,gb,25,100,11,NaN,NaN,NaN,online marketing company,2020-04-16 18:29:22,"Adwords top, Adwords bottom, Sitelinks"
what is e-marketing,gb,17,100,11,NaN,NaN,NaN,what is emarketing,2020-04-21 17:28:59,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails"
online advertising agency,gb,28,100,11,NaN,NaN,NaN,online advertising agency,2020-04-19 15:18:35,"Adwords top, Sitelinks, Adwords bottom"
social media marketing agency london,gb,24,90,11,149,1.6,1.19,social media marketing agency,2020-04-16 19:45:03,"Adwords top, Sitelinks, Featured snippet, Adwords bottom"
best digital agencies london,gb,18,80,11,NaN,NaN,NaN,digital agency,2020-05-01 06:42:19,"Featured snippet, Thumbnails, Adwords bottom, Sitelinks"
go umbrella time online,gb,5,40,11,NaN,NaN,NaN,go umbrella time online,2020-05-07 09:55:25,Adwords top
internet marketing expert,gb,10,30,11,NaN,NaN,NaN,online marketing expert,2020-05-08 08:20:31,NaN
online marketing,gb,70,2200,10,1370,0.62,1.23,online marketing,2020-05-07 12:26:37,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails, Adwords bottom"
social media marketing agency,gb,11,900,10,1209,1.34,1.52,social media marketing agency,2020-05-08 19:58:46,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails, Image pack, Adwords bottom"
digital agency london,gb,52,450,10,1297,3.01,1.71,marketing agency,2020-04-29 07:33:16,"Adwords top, Sitelinks"
marketing online,gb,70,300,10,170,0.58,1.25,online marketing,2020-05-03 04:10:16,"People also ask, Top stories, Thumbnails, Adwords bottom, Sitelinks"
digital advertising agency,gb,31,100,10,NaN,NaN,NaN,digital advertising agency,2020-04-20 22:38:14,"People also ask, Sitelinks"
online marketing agency london,gb,45,100,10,NaN,NaN,NaN,digital marketing agency,2020-05-04 17:49:12,Sitelinks
social media marketing services,gb,22,90,10,NaN,NaN,NaN,social media marketing agency,2020-04-22 05:46:59,"Adwords top, Sitelinks, Adwords bottom"
online digital marketing,gb,57,80,10,NaN,NaN,NaN,digital marketing course,2020-04-29 08:08:31,"Sitelinks, People also ask, Top stories, Thumbnails"
social media marketing companies uk,gb,7,80,10,NaN,NaN,NaN,social media marketing agency,2020-05-07 23:46:05,NaN
social media agency bristol,gb,4,40,10,NaN,NaN,NaN,social media marketing bristol,2020-05-06 19:31:49,Sitelinks
digital agency,gb,48,1300,9,1659,1.31,1.42,digital marketing agency,2020-05-06 10:50:13,"Adwords top, Sitelinks, Top stories, Thumbnails, People also ask, Adwords bottom"
digital marketing strategy,gb,65,1200,9,1112,0.96,1.36,digital marketing strategy,2020-05-08 20:21:50,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories, Adwords bottom"
digital marketing london,gb,41,400,9,777,1.86,1.87,digital marketing agency,2020-05-02 02:45:42,"Sitelinks, Adwords bottom"
digital marketing techniques,gb,62,200,9,219,1.25,1.26,digital marketing techniques,2020-05-01 15:45:19,"Featured snippet, Thumbnails, People also ask, Top stories"
digital media marketing,gb,66,150,9,73,0.46,1.16,digital marketing,2020-04-30 09:40:00,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories"
digital marketing expert,gb,13,100,9,NaN,NaN,NaN,digital marketing consultant,2020-04-19 02:28:26,"Sitelinks, People also ask, Top stories, Thumbnails"
online marketing expert,gb,8,90,9,NaN,NaN,NaN,online marketing expert,2020-05-10 13:19:28,"Adwords top, Sitelinks, Top stories, Thumbnails, Adwords bottom"
digital media agency london,gb,51,90,9,NaN,NaN,NaN,digital marketing agency,2020-04-21 23:30:45,NaN
top digital agencies london,gb,7,90,9,NaN,NaN,NaN,digital marketing agency,2020-05-05 07:50:28,"Adwords bottom, Sitelinks"
digital ad agency,gb,48,80,9,NaN,NaN,NaN,digital marketing agency,2020-05-04 12:45:25,People also ask
digital marketing agency essex,gb,55,80,9,NaN,NaN,NaN,absolute digital media,2020-04-16 06:52:01,"Adwords top, Sitelinks, Adwords bottom"
digital marketing social media,gb,75,60,9,NaN,NaN,NaN,social media marketing,2020-04-14 01:33:47,"Featured snippet, Sitelinks, Top stories, Thumbnails"
digital transformation agency london,gb,47,50,9,NaN,NaN,NaN,digital transformation agency london,2020-04-20 21:59:34,Adwords bottom
web designer nottingham,gb,37,50,9,NaN,NaN,NaN,web design nottingham,2020-04-16 10:21:07,"Sitelinks, Image pack"
online marketing channels,gb,40,50,9,NaN,NaN,NaN,marketing channels,2020-04-16 04:53:23,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
digital agencies uk,gb,28,40,9,NaN,NaN,NaN,digital agency uk,2020-04-29 08:19:51,"Featured snippet, Thumbnails"
internet marketing strategy,gb,65,40,9,NaN,NaN,NaN,strategy internet marketing,2020-04-15 02:06:14,"Featured snippet, Thumbnails, Top stories, Image pack"
digital marketing company london,gb,52,30,9,NaN,NaN,NaN,digital marketing agency,2020-05-10 15:28:03,"Adwords top, Sitelinks, Adwords bottom"
social media marketing london,gb,8,200,8,294,1.58,1.73,social media agency london,2020-04-20 08:50:31,"Adwords top, Sitelinks, Featured snippet, Adwords bottom"
internet marketing agency,gb,49,200,8,NaN,NaN,NaN,digital marketing agency,2020-05-09 00:49:38,NaN
strategy internet marketing,gb,68,150,8,NaN,NaN,NaN,strategy internet marketing,2020-04-29 08:17:15,"Featured snippet, Thumbnails, People also ask"
social media company,gb,35,150,8,113,0.89,1.26,social media marketing agency,2020-04-29 14:51:36,"People also ask, Image pack"
online marketing business,gb,56,100,8,NaN,NaN,NaN,marketing agency,2020-05-05 22:21:52,"People also ask, Top stories, Thumbnails"
social media companies london,gb,17,100,8,NaN,NaN,NaN,social media marketing agency,2020-04-23 19:06:43,"Adwords top, Sitelinks, Featured snippet, Adwords bottom"
marketing website,gb,38,100,8,NaN,NaN,NaN,website agency,2020-04-26 15:41:58,NaN
nottingham web design,gb,37,100,8,NaN,NaN,NaN,web design nottingham,2020-04-20 13:01:16,"Adwords top, Sitelinks, Adwords bottom"
internet marketing strategies,gb,57,100,8,NaN,NaN,NaN,internet marketing,2020-05-01 23:13:32,"Featured snippet, Thumbnails, People also ask, Top stories"
digital technology examples,gb,23,100,8,NaN,NaN,NaN,digital technology,2020-05-02 06:23:27,"Featured snippet, Thumbnails, People also ask"
what is a digital agency,gb,11,100,8,52,0.43,1.07,what is a digital agency,2020-04-23 13:46:44,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories"
digital marketing services london,gb,55,100,8,NaN,NaN,NaN,marketing agency,2020-04-19 19:29:36,Sitelinks
web marketing agency,gb,57,90,8,NaN,NaN,NaN,web marketing agency,2020-05-02 04:50:13,"People also ask, Adwords bottom, Sitelinks"
social media marketing company,gb,19,80,8,NaN,NaN,NaN,social media agency,2020-04-21 18:26:15,"Adwords top, Sitelinks, Adwords bottom"
web design agency nottingham,gb,37,80,8,NaN,NaN,NaN,web design nottingham,2020-04-29 23:10:33,"Adwords bottom, Sitelinks"
digital platform definition,gb,11,80,8,NaN,NaN,NaN,digital platform definition,2020-04-16 09:04:48,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
digital agency reading,gb,25,70,8,NaN,NaN,NaN,digital agency reading,2020-04-17 16:12:08,"Adwords top, Sitelinks, Adwords bottom"
full service marketing agency,gb,8,70,8,NaN,NaN,NaN,full service agency,2020-04-20 03:06:45,People also ask
digital marketing firm,gb,43,70,8,NaN,NaN,NaN,marketing agency,2020-04-24 06:28:24,"Adwords top, Sitelinks, Top stories, Thumbnails, Adwords bottom"
digital advertising agency london,gb,47,60,8,NaN,NaN,NaN,digital agency,2020-04-25 09:49:43,"Featured snippet, Thumbnails"
online marketing uk,gb,50,60,8,NaN,NaN,NaN,digital marketing agency,2020-04-21 08:17:52,NaN
online marketing news,gb,59,50,8,NaN,NaN,NaN,marketing news,2020-05-08 16:23:15,Sitelinks
social media and digital marketing,gb,61,40,8,NaN,NaN,NaN,social media marketing,2020-04-29 04:55:42,"Featured snippet, People also ask"
marketing agency in london,gb,28,30,8,NaN,NaN,NaN,digital marketing agency,2020-05-06 13:15:13,"Adwords top, Sitelinks, Adwords bottom"
digital marketing,gb,74,19000,7,11033,0.57,1.41,digital marketing,2020-05-09 07:11:09,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails, Adwords bottom"
hub spot,gb,53,2600,7,1820,0.71,1.37,hubspot,2020-05-05 05:59:21,"Adwords top, Sitelinks, Top stories, Thumbnails, People also ask, Tweet box"
performance marketing,gb,7,1200,7,738,0.63,1.41,performance marketing,2020-05-09 18:16:37,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
internet marketing,gb,70,1100,7,687,0.63,1.47,internet marketing,2020-05-08 00:21:40,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories, Adwords bottom"
digital marketing news,gb,50,900,7,1203,1.4,1.39,marketing news,2020-05-10 03:01:32,"Sitelinks, Adwords bottom"
digital marketing channels,gb,24,500,7,396,0.74,1.46,digital marketing channels,2020-05-07 11:49:56,"Featured snippet, Thumbnails, People also ask, Image pack"
social media companies,gb,25,300,7,236,0.73,1.12,social media marketing agency,2020-05-03 17:36:49,"Adwords top, Sitelinks, People also ask, Adwords bottom"
website marketing,gb,30,150,7,75,0.56,1.13,marketing website,2020-04-29 16:37:11,"Featured snippet, People also ask"
online marketing strategies,gb,56,150,7,109,0.71,1.62,online marketing,2020-04-27 14:54:17,"Featured snippet, Thumbnails, People also ask, Top stories, Image pack"
online marketing services,gb,26,100,7,NaN,NaN,NaN,digital marketing services,2020-04-26 10:57:52,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital marketing solutions,gb,39,100,7,64,0.54,1.17,digital marketing solutions,2020-04-17 01:45:34,"Adwords top, Sitelinks, Featured snippet, People also ask, Adwords bottom"
digital marketing uk,gb,56,100,7,72,0.64,1.14,digital marketing agency,2020-05-05 05:17:18,"Adwords bottom, Sitelinks"
web marketing services,gb,23,100,7,NaN,NaN,NaN,web marketing services,2020-04-17 15:02:19,"Adwords top, Sitelinks, People also ask, Adwords bottom"
market online,gb,54,70,7,NaN,NaN,NaN,market .com,2020-04-24 23:22:58,"Adwords top, Sitelinks"
