Keyword,Country,Difficulty,Volume,CPC,Clicks,CPS,Return Rate,Parent Keyword,Last Update,SERP Features
performance marketing agency,gb,48,70,7,NaN,NaN,NaN,digital marketing agency,2020-05-08 03:10:38,Sitelinks
social media marketing companies london,gb,24,60,7,NaN,NaN,NaN,social media agency,2020-04-19 08:24:12,"Adwords top, Sitelinks, Adwords bottom"
web design company nottingham,gb,43,60,7,NaN,NaN,NaN,web design nottingham,2020-05-05 18:07:19,"Adwords bottom, Sitelinks"
introduction to digital marketing,gb,51,60,7,NaN,NaN,NaN,google certification,2020-04-18 10:47:53,"Featured snippet, Top stories, Thumbnails, Sitelinks, People also ask"
online marketing campaign,gb,48,50,7,NaN,NaN,NaN,marketing campaign,2020-05-06 05:50:33,People also ask
digital marketing news uk,gb,40,50,7,NaN,NaN,NaN,digital marketing,2020-04-15 10:44:33,"Adwords top, Sitelinks"
social media companies uk,gb,22,50,7,NaN,NaN,NaN,social media marketing agency,2020-04-14 00:03:20,Featured snippet
web development nottingham,gb,41,40,7,NaN,NaN,NaN,web design nottingham,2020-05-07 10:22:48,"Sitelinks, Adwords bottom"
website marketing company,gb,48,40,7,NaN,NaN,NaN,online marketing company,2020-04-24 04:47:03,Sitelinks
integrated marketing agency london,gb,36,40,7,NaN,NaN,NaN,integrated marketing agency london,2020-04-18 17:07:59,NaN
marketing agency london,gb,39,500,6,1103,2.1,1.43,digital marketing agency,2020-05-06 11:19:31,"Sitelinks, Adwords bottom"
marketing company,gb,54,500,6,680,1.3,1.29,marketing company,2020-05-04 21:22:34,People also ask
marketing digital,gb,69,450,6,291,0.67,1.23,digital marketing,2020-04-29 06:22:36,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories, Adwords bottom"
marketing services,gb,5,400,6,266,0.67,1.26,marketing services,2020-05-05 10:51:03,"People also ask, Sitelinks, Image pack"
discuss the market,gb,52,250,6,NaN,NaN,NaN,discuss the market,2020-04-25 21:11:47,"Sitelinks, Top stories, Thumbnails"
search marketing,gb,28,200,6,149,0.69,1.23,search engine marketing,2020-05-02 19:25:26,People also ask
digital agency uk,gb,45,200,6,NaN,NaN,NaN,digital marketing agency,2020-04-29 16:12:19,Sitelinks
services marketing,gb,9,200,6,167,0.76,1.32,what is service marketing,2020-04-29 01:22:22,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories"
digital marketing blog,gb,69,150,6,158,0.98,1.14,digital marketing blog,2020-04-17 11:46:37,"Adwords top, Sitelinks"
marketing blog,gb,30,150,6,208,1.35,1.3,marketing blog,2020-04-26 11:08:57,Sitelinks
marketing agency reading,gb,6,150,6,NaN,NaN,NaN,marketing agency reading,2020-05-01 22:59:53,NaN
digital marketing blogs,gb,64,150,6,178,1.1,1.44,digital marketing blog,2020-05-02 11:59:44,Sitelinks
top marketing agencies london,gb,10,150,6,162,0.97,1.32,marketing agency,2020-05-03 02:45:08,People also ask
media-marketing,gb,84,150,6,NaN,NaN,NaN,social media marketing,2020-05-04 09:37:45,"Featured snippet, Thumbnails"
london marketing agency,gb,39,150,6,NaN,NaN,NaN,digital agency,2020-04-30 19:16:09,Sitelinks
online marketing strategy,gb,62,100,6,NaN,NaN,NaN,strategy internet marketing,2020-04-18 10:01:05,"Adwords top, Sitelinks, Featured snippet, People also ask, Top stories, Thumbnails, Image pack"
social media marketing uk,gb,9,100,6,142,1.17,1.3,social media management agency,2020-05-08 15:19:08,Sitelinks
digital marketing industry,gb,57,90,6,NaN,NaN,NaN,digital marketing,2020-04-14 07:47:15,"Adwords top, Sitelinks, People also ask, Adwords bottom"
social media marketing cost,gb,23,90,6,NaN,NaN,NaN,social media manager,2020-04-22 07:48:01,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Adwords bottom"
digital marketing websites,gb,59,80,6,NaN,NaN,NaN,marketing website,2020-05-10 14:37:39,"Featured snippet, Thumbnails, Sitelinks"
marketing companies essex,gb,37,80,6,NaN,NaN,NaN,cjam,2020-04-15 13:25:31,"Adwords top, Sitelinks, Adwords bottom"
marketing agencies in london,gb,36,70,6,NaN,NaN,NaN,marketing agency,2020-04-27 13:07:38,People also ask
digital marketing communication,gb,23,60,6,NaN,NaN,NaN,digital marketing,2020-05-10 19:43:12,"Adwords top, Sitelinks, Featured snippet, People also ask"
online marketing plan,gb,51,50,6,NaN,NaN,NaN,online marketing plan,2020-04-20 11:45:35,"People also ask, Image pack"
whats digital marketing,gb,67,50,6,NaN,NaN,NaN,digital marketing,2020-04-15 18:37:51,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails"
social media marketing companies for small business,gb,41,40,6,NaN,NaN,NaN,social media marketing agency,2020-04-14 07:12:20,"Featured snippet, Sitelinks"
website marketing strategy,gb,45,40,6,NaN,NaN,NaN,marketing website,2020-04-24 01:13:53,"Adwords top, Sitelinks, Featured snippet, Thumbnails"
marketing company uk,gb,43,30,6,NaN,NaN,NaN,marketing companies,2020-05-07 18:52:23,"Featured snippet, Thumbnails, People also ask"
best digital marketing blogs,gb,14,30,6,NaN,NaN,NaN,digital marketing blog,2020-04-19 11:30:50,NaN
hubspot,gb,67,63000,5,59708,0.95,2.34,hubspot,2020-05-09 00:57:01,"Adwords top, Sitelinks, Top stories, Thumbnails, People also ask, Tweet box, Image pack"
digital marketing definition,gb,66,800,5,509,0.62,1.28,digital marketing,2020-05-07 00:10:43,"People also ask, Sitelinks, Top stories, Thumbnails"
digital business,gb,33,400,5,198,0.49,1.19,digital company,2020-04-26 19:12:35,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories, Adwords bottom"
digital marketing specialist,gb,1,250,5,125,0.53,1.14,digital marketing specialist,2020-04-17 06:52:02,"Adwords top, Sitelinks, People also ask, Adwords bottom"
marketing companies near me,gb,22,250,5,456,1.88,1.49,digital marketing agency london,2020-04-24 22:54:04,"Adwords top, Sitelinks, Adwords bottom"
digital marketing platforms,gb,73,100,5,98,0.81,1.17,digital marketing platforms,2020-05-04 01:48:16,"Featured snippet, Thumbnails, People also ask, Sitelinks"
digital marketing essex,gb,48,70,5,NaN,NaN,NaN,revive digital media,2020-04-19 06:01:25,"Sitelinks, Adwords bottom"
social media marketing examples,gb,58,70,5,NaN,NaN,NaN,social media strategy example,2020-04-17 14:41:42,"Featured snippet, Thumbnails, People also ask"
marketing companys,gb,7,60,5,NaN,NaN,NaN,marketing agency,2020-05-09 03:29:09,"Adwords top, Sitelinks, People also ask, Image pack"
how to become a digital marketer,gb,15,60,5,NaN,NaN,NaN,how to become a digital marketer,2020-05-09 13:35:38,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories, Adwords bottom"
online marketing solutions,gb,2,40,5,NaN,NaN,NaN,online marketing solutions,2020-04-15 09:20:52,"Adwords top, Sitelinks, Adwords bottom"
marketing companies,gb,7,800,4.5,777,0.93,1.24,marketing agency,2020-05-07 08:37:51,"People also ask, Image pack"
marketing agencies london,gb,21,400,4.5,675,1.67,1.72,marketing agency,2020-05-01 20:07:21,People also ask
agency online,gb,66,350,4.5,NaN,NaN,NaN,agency online,2020-04-15 18:50:27,"Sitelinks, Adwords bottom"
marketing agencies near me,gb,46,150,4.5,NaN,NaN,NaN,marketing agency,2020-05-09 21:25:59,"Adwords top, Sitelinks, Adwords bottom"
digital marketing examples,gb,35,150,4.5,141,0.87,1.13,digital marketing,2020-04-25 11:17:09,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
digital company,gb,46,100,4.5,NaN,NaN,NaN,top it companies,2020-05-08 13:31:18,"Top stories, Thumbnails, People also ask"
importance of digital marketing,gb,40,100,4.5,100,0.86,1.17,role of digital marketing,2020-04-24 13:52:05,"Adwords top, Featured snippet, Thumbnails, People also ask"
what is e marketing,gb,15,100,4.5,NaN,NaN,NaN,e marketing,2020-04-25 09:29:13,"Adwords top, People also ask, Top stories, Thumbnails"
marketing agency uk,gb,48,100,4.5,NaN,NaN,NaN,digital marketing agency,2020-04-21 01:01:22,"Adwords top, Sitelinks, Featured snippet, Thumbnails, Adwords bottom"
marketing agencies uk,gb,22,80,4.5,NaN,NaN,NaN,digital marketing agency,2020-04-28 00:03:46,"Featured snippet, Thumbnails"
london marketing agencies,gb,31,70,4.5,NaN,NaN,NaN,marketing agency,2020-04-25 12:57:16,"Adwords top, Sitelinks, People also ask, Adwords bottom"
online marketing definition,gb,72,70,4.5,NaN,NaN,NaN,online marketing,2020-05-02 07:22:00,"People also ask, Top stories, Thumbnails"
elements of internet marketing,gb,1,60,4.5,NaN,NaN,NaN,elements of internet marketing,2020-05-04 14:43:40,"Featured snippet, Thumbnails, People also ask"
best online marketing,gb,45,50,4.5,NaN,NaN,NaN,online marketing,2020-04-17 09:23:23,"Featured snippet, Thumbnails, People also ask"
internet marketing business,gb,76,50,4.5,NaN,NaN,NaN,online marketing business,2020-04-14 21:47:38,"People also ask, Top stories, Thumbnails, Adwords bottom, Sitelinks"
internet marketing service,gb,39,200,4,NaN,NaN,NaN,digital marketing services,2020-04-14 02:30:47,"People also ask, Sitelinks"
digital marketing meaning,gb,68,200,4,103,0.49,1.13,digital marketing,2020-04-26 03:31:06,"Sitelinks, People also ask, Top stories, Thumbnails"
digital and social media marketing,gb,42,150,4,NaN,NaN,NaN,types of digital marketing,2020-04-26 13:14:20,"Adwords top, Sitelinks, Featured snippet, People also ask, Adwords bottom"
advertising agencies near me,gb,32,150,4,NaN,NaN,NaN,advertising agencies near me,2020-05-08 16:46:06,People also ask
digital media companies,gb,25,150,4,162,1.23,1.43,american internet and media company,2020-04-29 08:37:33,"Featured snippet, People also ask"
full service agency,gb,5,150,4,NaN,NaN,NaN,full service agency,2020-04-23 15:34:16,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital marketing roles,gb,12,100,4,63,0.66,1.09,digital marketing job description,2020-05-01 03:10:23,"Featured snippet, Thumbnails, People also ask, Sitelinks"
what is online marketing,gb,77,100,4,68,0.58,1.04,online marketing,2020-04-25 15:30:19,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails"
understanding digital marketing,gb,5,80,4,NaN,NaN,NaN,understanding digital marketing,2020-04-15 01:38:41,"Featured snippet, Thumbnails, Top stories"
what is digital marketing strategy,gb,33,80,4,56,0.65,1.05,digital marketing strategy,2020-04-14 11:23:40,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories, Image pack"
marketing companies in london,gb,22,80,4,NaN,NaN,NaN,marketing agency,2020-04-23 12:52:34,"Adwords top, Sitelinks, People also ask, Adwords bottom"
top digital agencies uk,gb,5,70,4,NaN,NaN,NaN,digital agency,2020-05-06 15:03:12,Featured snippet
digital marketing articles,gb,17,70,4,NaN,NaN,NaN,digital marketing articles,2020-04-28 02:40:41,NaN
media marketing,gb,83,70,4,34,0.51,1.27,social media marketing,2020-04-26 12:00:13,"Adwords top, Sitelinks, People also ask"
digital media companies london,gb,27,60,4,NaN,NaN,NaN,digital agency,2020-04-16 06:06:42,"Adwords top, Sitelinks, Adwords bottom"
online marketing firm,gb,55,60,4,NaN,NaN,NaN,marketing agency,2020-04-18 07:13:57,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails, Adwords bottom"
digital media products,gb,6,60,4,NaN,NaN,NaN,digital media products,2020-05-10 15:26:48,"Featured snippet, Thumbnails, People also ask"
design agency colchester,gb,24,50,4,NaN,NaN,NaN,design agency colchester,2020-05-05 10:39:08,Image pack
examples of digital marketing,gb,39,50,4,NaN,NaN,NaN,digital marketing,2020-04-15 05:37:41,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
business market definition,gb,38,40,4,NaN,NaN,NaN,business market definition,2020-05-10 00:04:00,"People also ask, Sitelinks, Top stories, Thumbnails"
digital marketing show,gb,53,20,4,NaN,NaN,NaN,digital marketing conference,2020-04-28 12:22:18,Sitelinks
digital channels,gb,32,450,3.5,261,0.56,1.19,digital marketing channels,2020-04-26 20:18:52,"Featured snippet, People also ask, Image pack, Top stories, Thumbnails"
what is a media agency,gb,2,250,3.5,214,0.93,1.32,media agency,2020-05-07 10:29:32,"People also ask, Top stories, Thumbnails"
marketing agency essex,gb,47,100,3.5,NaN,NaN,NaN,revive digital media,2020-05-05 18:36:36,NaN
marketing agency ipswich,gb,30,80,3.5,NaN,NaN,NaN,crafted,2020-05-03 06:43:12,"Sitelinks, Top stories, Thumbnails"
marketing agency colchester,gb,22,70,3.5,NaN,NaN,NaN,marketing agency colchester,2020-04-19 07:26:06,"Adwords top, Sitelinks, Adwords bottom"
how to do online marketing,gb,68,60,3.5,NaN,NaN,NaN,online marketing,2020-04-17 01:06:15,"Adwords top, Sitelinks, Featured snippet, People also ask, Top stories, Thumbnails"
it marketing,gb,4,60,3.5,NaN,NaN,NaN,it marketing,2020-04-19 05:05:18,"Adwords top, Sitelinks, Image pack, Adwords bottom"
best marketing agencies london,gb,11,60,3.5,NaN,NaN,NaN,marketing agency,2020-04-18 23:55:21,"Adwords top, Sitelinks, People also ask, Adwords bottom"
digital agency essex,gb,55,40,3.5,NaN,NaN,NaN,marketing agency essex,2020-05-10 00:47:16,Image pack
internet marketing uk,gb,13,30,3.5,NaN,NaN,NaN,internet marketing agency,2020-04-24 05:12:40,"Sitelinks, Adwords bottom"
marketing service,gb,46,30,3.5,NaN,NaN,NaN,services marketing,2020-05-07 02:15:55,"Featured snippet, Thumbnails, People also ask, Sitelinks"
digital media,gb,24,3600,3,1671,0.47,1.24,digital media,2020-05-10 14:14:41,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories"
hubsport,gb,63,250,3,158,0.69,1.06,hubspot,2020-04-21 05:01:09,"Sitelinks, Top stories, Thumbnails, People also ask, Tweet box, Image pack"
marketing companies london,gb,10,250,3,352,1.45,1.59,marketing agency,2020-04-17 03:12:18,People also ask
marketing work,gb,23,100,3,NaN,NaN,NaN,marketing executive,2020-04-15 22:12:02,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories, Image pack, Adwords bottom"
marketing firms london,gb,43,90,3,NaN,NaN,NaN,marketing agency,2020-04-27 21:14:11,"Featured snippet, People also ask"
digital marketing colchester,gb,0,50,3,NaN,NaN,NaN,digital marketing colchester,2020-04-15 08:27:47,"Adwords top, Sitelinks, Adwords bottom"
digital media advertising,gb,12,40,3,NaN,NaN,NaN,digital advertising,2020-04-25 11:19:50,"Featured snippet, Thumbnails, People also ask"
digital marketing what is it,gb,67,40,3,NaN,NaN,NaN,digital marketing,2020-04-14 02:00:24,"People also ask, Sitelinks, Top stories, Thumbnails"
network marketing company,gb,30,30,3,NaN,NaN,NaN,mlm companies,2020-04-29 18:44:38,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails, Adwords bottom"
solution marketing nottingham,gb,0,30,3,NaN,NaN,NaN,solution marketing,2020-04-19 06:32:27,NaN
coast,gb,42,70000,2.5,64715,0.93,1.67,coast,2020-05-09 23:55:39,Sitelinks
digital,gb,89,16000,2.5,5912,0.38,1.19,digital,2020-05-09 02:26:10,"Sitelinks, People also ask, Top stories, Thumbnails, Image pack"
what is digital marketing,gb,74,3100,2.5,2119,0.69,1.19,digital marketing,2020-05-08 23:38:10,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails"
digital content,gb,8,450,2.5,255,0.54,1.28,digital content,2020-04-25 07:27:15,"Featured snippet, Thumbnails, People also ask, Top stories"
digital marketing job description,gb,21,450,2.5,405,0.94,1.25,digital marketing job description,2020-04-28 12:16:33,"Featured snippet, Thumbnails, People also ask, Sitelinks"
online meaning,gb,29,200,2.5,53,0.24,1.07,online,2020-04-25 13:44:02,"Knowledge card, People also ask, Top stories, Thumbnails"
digital promotion,gb,6,150,2.5,109,0.69,1.25,digital promotion,2020-05-08 23:54:42,"Featured snippet, People also ask, Videos"
role of digital marketing,gb,39,150,2.5,NaN,NaN,NaN,role of digital marketing,2020-04-16 00:32:32,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
digital marketing basics,gb,58,80,2.5,NaN,NaN,NaN,digital marketing basics,2020-04-20 08:02:35,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask, Top stories"
marketing information,gb,6,70,2.5,NaN,NaN,NaN,marketing information,2020-04-24 05:28:59,"Featured snippet, Thumbnails, People also ask, Sitelinks, Top stories"
uses of internet in business,gb,6,60,2.5,NaN,NaN,NaN,uses of internet in business,2020-04-16 10:34:32,"Featured snippet, Thumbnails, People also ask, Image pack"
online strategy,gb,68,60,2.5,NaN,NaN,NaN,strategy internet marketing,2020-04-26 10:38:20,"Adwords top, Sitelinks, People also ask, Top stories, Thumbnails"
creative agency essex,gb,26,60,2.5,NaN,NaN,NaN,design agency essex,2020-05-09 03:06:27,"Adwords top, Sitelinks, Adwords bottom"
marketing channels examples,gb,37,40,2.5,NaN,NaN,NaN,marketing channels,2020-04-19 18:19:44,"Featured snippet, Thumbnails, People also ask, Sitelinks"
sales and marketing companies,gb,9,40,2.5,NaN,NaN,NaN,shs,2020-04-21 17:33:01,"Sitelinks, People also ask, Image pack"
what is digital media marketing,gb,66,30,2.5,NaN,NaN,NaN,digital marketing,2020-04-15 17:48:01,"Adwords top, Sitelinks, Featured snippet, Thumbnails, Top stories"
paid market research nottingham,gb,5,20,2.5,NaN,NaN,NaN,market research nottingham,NaN,NaN
key digital,gb,4,1300,2,727,0.58,4.14,key digital,2020-05-04 18:01:42,"Sitelinks, Top stories, Thumbnails"
marketing blogs,gb,30,300,2,382,1.35,1.2,marketing blogs,2020-04-28 10:39:10,Sitelinks
hibspot,gb,67,300,2,265,0.82,1.7,hubspot,2020-04-28 19:35:38,"Adwords top, Sitelinks, Top stories, Thumbnails, People also ask, Tweet box, Image pack"
media companies near me,gb,29,150,2,184,1.24,1.43,social media management,2020-04-17 08:51:38,NaN
coast logo,gb,0,100,2,68,0.62,1.13,coast logo,2020-04-30 14:57:31,Sitelinks
online campaign,gb,42,90,2,45,0.5,1.04,online marketing campaign,2020-04-18 03:33:53,People also ask
digital london,gb,36,90,2,NaN,NaN,NaN,digital london,2020-04-28 10:50:27,"Adwords top, Sitelinks"
coast near london,gb,2,80,2,NaN,NaN,NaN,beaches near london,2020-04-26 03:43:38,"Featured snippet, Thumbnails, People also ask"
internet marketing london,gb,54,40,2,NaN,NaN,NaN,digital marketing agency,2020-04-30 15:02:47,"Featured snippet, Thumbnails, Sitelinks"
media and marketing,gb,10,40,2,NaN,NaN,NaN,media and marketing,2020-05-08 18:57:52,"Featured snippet, People also ask"
digital marketing agency services,gb,NaN,20,2,NaN,NaN,NaN,NaN,NaN,NaN
digital definition,gb,34,500,1.9,89,0.18,1.06,digital,2020-05-09 07:11:07,"Knowledge card, People also ask, Top stories, Thumbnails"
digital companies london,gb,36,90,1.9,NaN,NaN,NaN,digital marketing agency london,2020-04-17 17:59:32,NaN
how to market a website,gb,53,70,1.9,NaN,NaN,NaN,how to market a website,2020-04-20 03:10:05,"Featured snippet, Thumbnails, People also ask, Top stories, Image pack"
marketing a service,gb,25,30,1.9,NaN,NaN,NaN,services marketing,2020-04-19 21:20:33,"Featured snippet, Thumbnails, People also ask, Videos"
what is digital advertising,gb,12,100,1.8,99,1,1.29,what is digital advertising,2020-05-08 01:19:59,"People also ask, Sitelinks, Top stories, Thumbnails"
market details,gb,41,60,1.8,NaN,NaN,NaN,android market,2020-04-17 05:39:47,"Top stories, Thumbnails"
top marketing firms uk,gb,6,30,1.8,NaN,NaN,NaN,marketing agency,2020-05-07 01:36:09,"Featured snippet, Thumbnails, People also ask"
marketing concept definition,gb,19,100,1.6,NaN,NaN,NaN,marketing concept,2020-04-25 13:00:23,"Featured snippet, Thumbnails, People also ask, Top stories"
types of digital media,gb,24,90,1.6,NaN,NaN,NaN,digital media,2020-04-17 02:05:24,"Featured snippet, Thumbnails, People also ask, Sitelinks, Image pack, Videos"
types of online marketing,gb,31,60,1.6,NaN,NaN,NaN,types of digital marketing,2020-04-15 06:48:02,"Adwords top, Sitelinks, Featured snippet, Thumbnails, People also ask"
digital marketing methods,gb,67,60,1.6,NaN,NaN,NaN,digital marketing strategy,2020-05-07 23:24:30,"Featured snippet, Thumbnails, People also ask, Image pack"
full-service,gb,3,40,1.5,NaN,NaN,NaN,the full service,2020-04-20 13:59:29,"Adwords top, Sitelinks, People also ask"
digital technology definition,gb,12,350,1.4,207,0.57,1.11,digital technology,2020-04-23 10:34:31,"Featured snippet, People also ask, Top stories, Thumbnails"
essex digital awards,gb,0,90,1.4,NaN,NaN,NaN,essex digital awards,2020-04-23 12:35:02,Image pack
agency services,gb,1,70,1.4,NaN,NaN,NaN,agency services,2020-05-10 18:43:53,People also ask
the who .com,gb,77,150,1.3,NaN,NaN,NaN,the who,2020-04-19 21:42:36,"Sitelinks, Top stories, Thumbnails"
why digital marketing is important,gb,43,70,1.3,NaN,NaN,NaN,role of digital marketing,2020-05-10 12:35:02,"Featured snippet, Thumbnails, People also ask"
